=== TalkFan (srate=66150, tf=10.5) ===
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.54167, 4.58333
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.58333, 4.625
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.625, 4.66667
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.66667, 4.70833
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.70833, 4.75
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.75, 4.79167
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.79167, 4.83333
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.83333, 4.875
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.875, 4.91667
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.91667, 4.95833
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
4.95833, 5
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5, 5.04167
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.04167, 5.08333
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.08333, 5.125
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.125, 5.16667
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
